,State,DC Fast Charge,Level 1,Level 2,EV Network
0,CA,,2.0,,
1,CA,,,12.0,
2,CA,1.0,,260.0,
3,CA,,,4.0,
4,CA,,,2.0,ChargePoint Network
5,CA,,,4.0,
6,CA,,,14.0,ChargePoint Network
7,CA,,,2.0,
8,CA,,,,
9,CA,,,2.0,
10,CA,,,2.0,
11,CA,,,6.0,
12,CA,,,16.0,
13,CA,,,2.0,
14,CA,,,3.0,
15,CA,,,4.0,EV Connect
16,CA,,,,
17,CA,,,1.0,
18,CA,,,1.0,
19,CA,,,20.0,
20,CA,,,7.0,
21,CA,,,1.0,
22,CA,,,2.0,
23,CA,,,1.0,
24,CA,,,2.0,
25,CA,,,6.0,ChargePoint Network
26,CA,,,2.0,
27,CA,,,4.0,
28,CA,,,3.0,
29,CA,,,3.0,
30,CA,,,2.0,
31,CA,,,1.0,
32,CA,,1.0,,
33,CA,,,4.0,EV Connect
34,CA,,,4.0,
35,CA,,,2.0,
36,CA,,,5.0,
37,CA,,,1.0,
38,CA,,,4.0,
39,CA,,,,
40,CA,,,,
41,CA,,,1.0,
42,CA,,,1.0,
43,CA,,,2.0,
44,CA,,,2.0,
45,CA,,,2.0,
46,CA,,,1.0,
47,CA,,,2.0,
48,CA,,,2.0,
49,CA,,,4.0,
50,CA,,,4.0,EV Connect
51,CA,,,4.0,
52,CA,,,2.0,
53,CA,,,4.0,EV Connect
54,CA,,12.0,16.0,
55,CA,,1.0,1.0,
56,CA,,,2.0,
57,CA,,,2.0,
58,CA,,,6.0,
59,CA,,,6.0,
60,CA,,2.0,2.0,ChargePoint Network
61,CA,,,5.0,
62,CA,,,4.0,
63,CA,,4.0,2.0,
64,CA,,,1.0,
65,CA,,,2.0,
66,CA,,,2.0,
67,CA,,,2.0,
68,CA,,,1.0,
69,CA,,,3.0,
70,CA,,,2.0,
71,CA,,1.0,3.0,
72,CA,,1.0,1.0,
73,CA,,,5.0,
74,CA,,,2.0,
75,CA,,4.0,21.0,
76,CA,,1.0,2.0,
77,CA,,,1.0,
78,CA,,,2.0,
79,CA,,,2.0,
80,CA,,,1.0,
81,CA,,,3.0,
82,CA,,,3.0,
83,CA,,,1.0,
84,CA,,,1.0,
85,CA,,,3.0,
86,CA,,1.0,,
87,CA,,,2.0,
88,CA,,,2.0,
89,CA,,,1.0,
90,CA,,,1.0,
91,VT,,2.0,,
92,CA,,,1.0,
93,CA,,,2.0,
94,CA,,,3.0,
95,CA,,,,
96,CA,,,10.0,
97,CA,,,2.0,
98,CA,,,20.0,
99,CA,,,12.0,ChargePoint Network
100,WA,,4.0,,
101,IL,,,2.0,
102,OR,,,1.0,
103,OR,,2.0,2.0,
104,CA,,1.0,,
105,CA,,,1.0,
106,CA,,1.0,1.0,
107,CA,,,3.0,
108,CA,,,1.0,
109,CA,,,2.0,
110,CA,,2.0,4.0,
111,CA,,,1.0,
112,CA,,,2.0,
113,CA,,,,
114,CA,,,2.0,
115,CA,,,2.0,SemaCharge Network
116,CA,,,1.0,
117,CA,,,2.0,
118,CA,,,2.0,ChargePoint Network
119,WA,,36.0,,
120,CA,,,20.0,ChargePoint Network
121,IL,,,4.0,
122,ID,,,2.0,
123,TX,,2.0,,
124,OR,,2.0,,
125,OR,,4.0,,
126,OR,,,1.0,
127,CA,,,2.0,ChargePoint Network
128,CA,,,,
129,CA,,1.0,1.0,ChargePoint Network
130,FL,,1.0,,ChargePoint Network
131,TN,,,8.0,ChargePoint Network
132,VA,,4.0,,
133,OR,,1.0,3.0,ChargePoint Network
134,IA,,2.0,2.0,ChargePoint Network
135,FL,1.0,1.0,2.0,ChargePoint Network
136,WI,,,2.0,ChargePoint Network
137,WA,,2.0,,
138,CA,,,1.0,
139,HI,,,,
140,MI,,2.0,2.0,ChargePoint Network
141,OR,,,6.0,ChargePoint Network
142,OR,,1.0,1.0,ChargePoint Network
143,TX,,5.0,,ChargePoint Network
144,TX,,1.0,,ChargePoint Network
145,CA,,,2.0,
146,CA,,,4.0,
147,WA,,1.0,2.0,
148,WA,,,1.0,
149,IA,,,1.0,
150,IA,,,1.0,
151,MN,,1.0,,
152,FL,,1.0,1.0,ChargePoint Network
153,FL,,,1.0,ChargePoint Network
154,TX,,1.0,1.0,ChargePoint Network
155,AZ,,1.0,1.0,ChargePoint Network
156,CA,,,6.0,ChargePoint Network
157,CA,,1.0,1.0,ChargePoint Network
158,CO,,4.0,,
159,CT,,4.0,,
160,IL,,1.0,,ChargePoint Network
161,MD,,1.0,,ChargePoint Network
162,NJ,,,1.0,
163,OR,,10.0,10.0,
164,RI,,1.0,1.0,ChargePoint Network
165,TX,,1.0,3.0,ChargePoint Network
166,TX,,,2.0,ChargePoint Network
167,TX,,1.0,,ChargePoint Network
168,WA,,1.0,1.0,ChargePoint Network
169,WA,,1.0,1.0,ChargePoint Network
170,WA,,2.0,2.0,ChargePoint Network
171,NY,,1.0,,
172,CA,,,1.0,
173,IL,,2.0,2.0,ChargePoint Network
174,IL,,,4.0,ChargePoint Network
175,IL,,,2.0,ChargePoint Network
176,IL,,2.0,2.0,ChargePoint Network
177,IL,,1.0,1.0,ChargePoint Network
178,IL,,2.0,2.0,ChargePoint Network
179,SC,,,2.0,
180,SC,,,2.0,
181,SC,,,2.0,
182,CT,,,2.0,
183,CT,,2.0,2.0,
184,CT,,,3.0,
185,CT,,,3.0,
186,CT,,,2.0,
187,CT,,8.0,4.0,
188,CT,,,4.0,
189,CT,,1.0,1.0,
190,CT,,,3.0,
191,MI,,2.0,2.0,ChargePoint Network
192,MI,,2.0,2.0,ChargePoint Network
193,MI,,3.0,5.0,ChargePoint Network
194,MI,,1.0,1.0,ChargePoint Network
195,NY,,,1.0,ChargePoint Network
196,WI,,,2.0,ChargePoint Network
197,WI,,,2.0,ChargePoint Network
198,SC,,1.0,1.0,
199,OH,,,1.0,
200,WV,,,2.0,
201,FL,,,2.0,ChargePoint Network
202,FL,,,2.0,ChargePoint Network
203,FL,,,2.0,ChargePoint Network
204,FL,,,2.0,ChargePoint Network
205,FL,,,2.0,ChargePoint Network
206,FL,,1.0,3.0,ChargePoint Network
207,IL,,2.0,2.0,ChargePoint Network
208,MO,,,1.0,
209,OR,,1.0,5.0,ChargePoint Network
210,OR,,13.0,13.0,ChargePoint Network
211,TX,,1.0,1.0,ChargePoint Network
212,WA,,,2.0,ChargePoint Network
213,CA,,2.0,,
214,OR,,,1.0,
215,UT,,,4.0,
216,UT,,2.0,1.0,
217,WA,,1.0,,
218,WA,,1.0,,
219,WA,,1.0,,
220,WA,,1.0,,
221,WA,,2.0,2.0,
222,WA,,1.0,,
223,KS,,2.0,2.0,ChargePoint Network
224,MI,,,2.0,ChargePoint Network
225,MO,,1.0,1.0,ChargePoint Network
226,MI,,4.0,4.0,ChargePoint Network
227,MO,,1.0,1.0,ChargePoint Network
228,MO,,1.0,1.0,ChargePoint Network
229,MA,,,1.0,
230,FL,,,3.0,
231,WA,,4.0,7.0,ChargePoint Network
232,CT,,,2.0,
233,MA,,,2.0,
234,MA,,,16.0,ChargePoint Network
235,SC,,,10.0,
236,SC,,,2.0,
237,SC,,,2.0,
238,SC,,,2.0,
239,SC,,,2.0,
240,SC,,,4.0,
241,SC,,,2.0,
242,SC,,,2.0,
243,SC,,,2.0,
244,SC,,,2.0,
245,SC,,,2.0,
246,SC,1.0,,3.0,
247,SC,,,2.0,
248,SC,,,2.0,
249,SC,,,2.0,
250,SC,,,2.0,
251,CA,,,12.0,
252,CA,,,3.0,
253,CA,,,7.0,
254,CA,,,1.0,
255,CA,,,5.0,
256,CA,1.0,,14.0,
257,CO,1.0,18.0,9.0,
258,MA,,1.0,1.0,
259,NM,,1.0,1.0,ChargePoint Network
260,MI,,,1.0,
261,IN,,,2.0,
262,MI,,,1.0,
263,FL,,,4.0,ChargePoint Network
264,FL,,1.0,1.0,ChargePoint Network
265,NJ,,1.0,1.0,ChargePoint Network
266,NV,,,1.0,ChargePoint Network
267,IA,,1.0,1.0,ChargePoint Network
268,IL,,2.0,2.0,ChargePoint Network
269,IL,,,4.0,
270,IL,,,3.0,
271,LA,,1.0,1.0,ChargePoint Network
272,MD,,1.0,1.0,ChargePoint Network
273,MI,,,2.0,ChargePoint Network
274,MI,,1.0,1.0,ChargePoint Network
275,MN,,1.0,1.0,ChargePoint Network
276,NC,,,1.0,ChargePoint Network
277,CA,,1.0,2.0,ChargePoint Network
278,CA,,1.0,6.0,ChargePoint Network
279,CA,,1.0,31.0,ChargePoint Network
280,CA,,,15.0,ChargePoint Network
281,CA,,2.0,2.0,ChargePoint Network
282,CA,,8.0,8.0,ChargePoint Network
283,CA,,,39.0,ChargePoint Network
284,CA,,,3.0,ChargePoint Network
285,FL,,,4.0,ChargePoint Network
286,WA,,,4.0,ChargePoint Network
287,WA,,1.0,1.0,ChargePoint Network
288,WA,,,2.0,ChargePoint Network
289,WA,,,2.0,ChargePoint Network
290,WA,,,4.0,ChargePoint Network
291,WI,,,1.0,ChargePoint Network
292,NY,1.0,,,ChargePoint Network
293,TX,,1.0,1.0,ChargePoint Network
294,TX,,2.0,2.0,ChargePoint Network
295,TX,,1.0,1.0,ChargePoint Network
296,WI,,,1.0,ChargePoint Network
297,NC,,,2.0,
298,NC,,,1.0,
299,TX,1.0,,2.0,
300,CA,1.0,,,ChargePoint Network
301,CA,,,1.0,
302,VA,,,1.0,
303,VA,,,2.0,
304,MN,,1.0,,
305,MN,,1.0,,
306,MN,,1.0,,
307,MN,,1.0,,
308,MN,,1.0,,
309,MN,,1.0,,
310,TN,,,1.0,
311,TN,,,1.0,
312,TX,,,1.0,
313,TX,,,1.0,
314,TX,,,1.0,
315,TX,,,1.0,
316,TX,,,1.0,
317,TX,,,1.0,
318,TX,,,1.0,
319,TX,,,1.0,
320,TX,,,1.0,
321,TX,,,1.0,
322,TX,,,1.0,
323,TX,,,1.0,
324,TX,,,1.0,
325,TX,1.0,,1.0,
326,TX,,,1.0,
327,TX,,,1.0,
328,TX,1.0,,1.0,
329,TX,1.0,,1.0,
330,TX,1.0,,1.0,
331,TX,,,1.0,
332,TX,1.0,,1.0,
333,TX,,,1.0,
334,TX,,,1.0,
335,TX,,,1.0,
336,TX,,,1.0,
337,TX,,,1.0,
338,TX,,,1.0,
339,TX,,,1.0,
340,TX,1.0,,1.0,
341,TX,,,1.0,
342,TX,,,1.0,
343,TX,1.0,,1.0,
344,TX,,,1.0,
345,TX,,,1.0,
346,TX,,,1.0,
347,TX,1.0,,2.0,
348,TX,,,1.0,
349,TX,,,1.0,
350,TX,,,1.0,
351,TX,,,1.0,
352,TX,,,1.0,
353,TX,,,1.0,
354,TX,,,1.0,
355,TX,,,1.0,
356,TX,,,1.0,
357,TX,1.0,,1.0,
358,TX,1.0,,1.0,
359,TX,,,1.0,
360,TX,,,1.0,
361,TX,,,1.0,
362,TX,,,1.0,
363,TX,,,1.0,
364,VA,1.0,,3.0,
365,VA,1.0,,1.0,
366,VA,1.0,,2.0,
367,VA,,,1.0,
368,VA,1.0,,2.0,
369,VA,1.0,,2.0,
370,VA,,4.0,,
371,VA,,,4.0,ChargePoint Network
372,VA,1.0,,1.0,
373,VA,2.0,,1.0,
374,VA,,,2.0,
375,VA,1.0,,3.0,
376,WA,1.0,,2.0,
377,WA,,,1.0,
378,WA,1.0,,2.0,
379,WA,,,2.0,
380,WA,,,2.0,
381,WA,,,1.0,
382,WA,,,1.0,
383,WA,1.0,,2.0,
384,WA,1.0,,1.0,
385,WA,1.0,,1.0,
386,WA,,,1.0,
387,WA,1.0,,2.0,
388,WA,,,1.0,
389,WA,,,1.0,
390,WA,,,1.0,
391,TN,1.0,,1.0,
392,TN,1.0,,1.0,
393,TN,,,1.0,
394,TN,,,1.0,
395,TN,,,1.0,
396,TN,1.0,,1.0,
397,TN,1.0,,1.0,
398,TN,,,1.0,
399,TN,,,1.0,
400,TN,,,1.0,
401,TN,,,1.0,
402,TN,,,1.0,
403,TN,,,1.0,
404,TN,,,1.0,
405,TN,1.0,,1.0,
406,TN,1.0,,2.0,
407,TN,1.0,,2.0,
408,OR,,,1.0,
409,OR,1.0,,2.0,
410,OR,,,1.0,
411,OR,,,1.0,
412,OR,,,1.0,
413,OR,,,1.0,
414,OR,,,1.0,
415,OR,,,1.0,
416,OR,,,1.0,
417,OR,1.0,,2.0,
418,OR,,,2.0,
419,SC,1.0,,2.0,
420,SC,1.0,,1.0,
421,TN,,,1.0,
422,TN,1.0,,2.0,
423,TN,,,1.0,
424,TN,,,1.0,
425,AL,1.0,,1.0,
426,AL,,,1.0,
427,AL,1.0,,1.0,
428,AL,1.0,,1.0,
429,AZ,,,1.0,
430,AZ,1.0,,2.0,
431,AZ,,,1.0,
432,AZ,,,1.0,
433,AZ,1.0,,2.0,
434,AZ,,,1.0,
435,AZ,1.0,,1.0,
436,AZ,,,1.0,
437,AZ,,,3.0,
438,AZ,1.0,,3.0,
439,AZ,,,1.0,
440,AZ,1.0,,2.0,
441,AZ,,,1.0,
442,CA,,,1.0,
443,CA,,,1.0,
444,CA,1.0,,1.0,
445,CA,,,3.0,
446,CA,,,2.0,
447,CA,1.0,,1.0,
448,CA,,,1.0,
449,CA,,,3.0,
450,CA,1.0,,2.0,
451,CA,,,1.0,
452,CA,1.0,,1.0,
453,CA,,,1.0,
454,CA,1.0,,2.0,
455,CA,,,2.0,
456,CA,1.0,,1.0,
457,CA,,,4.0,
458,CA,,,1.0,
459,CA,,,1.0,
460,CA,,,2.0,
461,CA,1.0,,4.0,
462,CA,,,1.0,
463,CA,,,1.0,
464,CA,,,3.0,
465,CA,,,2.0,
466,CA,,,2.0,
467,CA,,,1.0,
468,CA,1.0,,2.0,
469,CA,,,1.0,
470,CA,,,2.0,
471,CA,,,1.0,
472,CA,,,3.0,
473,CA,1.0,,2.0,
474,CA,,,1.0,
475,CA,1.0,,2.0,
476,CA,1.0,,2.0,
477,CA,1.0,,2.0,
478,CA,1.0,,1.0,
479,CA,,,2.0,
480,CA,,,1.0,
481,CA,,,1.0,
482,CA,,,1.0,
483,CA,1.0,,1.0,
484,CA,1.0,,3.0,
485,CA,,,1.0,
486,CA,,,1.0,
487,CA,1.0,,2.0,
488,CA,1.0,,2.0,
489,CA,,,1.0,
490,CA,,,2.0,
491,CA,,,4.0,
492,CA,1.0,,1.0,
493,CA,,,1.0,
494,CA,,,3.0,
495,CA,,,1.0,
496,CA,,,1.0,
497,CA,,,2.0,
498,CA,,,1.0,
499,CA,1.0,,1.0,
500,CA,1.0,,2.0,
501,CA,1.0,,1.0,
502,CA,1.0,,1.0,
503,CA,1.0,,1.0,
504,CA,,,2.0,
505,CA,,,1.0,
506,CA,1.0,,2.0,
507,CA,1.0,,2.0,
508,CA,1.0,,4.0,
509,CA,,,1.0,
510,CA,,,1.0,
511,CA,,,4.0,
512,CA,1.0,,2.0,
513,CA,,,1.0,
514,CA,,,1.0,
515,CA,,,2.0,
516,CA,1.0,,2.0,
517,CA,,,1.0,
518,CA,,,1.0,
519,CA,,,1.0,
520,CA,,,3.0,
521,CA,,,1.0,
522,CA,,,1.0,
523,CA,,,1.0,
524,CA,,,1.0,
525,FL,,,1.0,
526,FL,,,1.0,
527,FL,1.0,,1.0,
528,FL,1.0,,1.0,
529,FL,1.0,,1.0,
530,FL,,,1.0,
531,FL,1.0,,1.0,
532,FL,,,1.0,
533,FL,1.0,,1.0,
534,FL,1.0,,1.0,
535,FL,1.0,,1.0,
536,FL,,,1.0,
537,FL,,,1.0,
538,FL,1.0,,1.0,
539,FL,,,1.0,
540,FL,1.0,,1.0,
541,FL,,,1.0,
542,FL,,,1.0,
543,FL,,,1.0,
544,GA,1.0,,1.0,
545,GA,1.0,,1.0,
546,GA,1.0,,1.0,
547,GA,1.0,,1.0,
548,GA,1.0,,1.0,
549,GA,1.0,,1.0,
550,GA,,,1.0,
551,GA,1.0,,1.0,
552,GA,1.0,,1.0,
553,GA,,,1.0,
554,HI,1.0,,2.0,
555,HI,,,1.0,
556,HI,1.0,,1.0,
557,HI,1.0,,2.0,
558,MD,,,4.0,SemaCharge Network
559,MD,,,4.0,SemaCharge Network
560,MD,,1.0,2.0,
561,MD,,,1.0,
562,MD,,,2.0,
563,MD,,,1.0,
564,MD,,,1.0,
565,MD,,5.0,5.0,ChargePoint Network
566,MD,1.0,,1.0,
567,MD,,,1.0,
568,MD,,,1.0,SemaCharge Network
569,MD,1.0,,1.0,
570,MD,,,1.0,SemaCharge Network
571,MD,,1.0,4.0,ChargePoint Network
572,MN,,1.0,1.0,ChargePoint Network
573,MN,,2.0,2.0,ChargePoint Network
574,MN,,4.0,4.0,
575,MN,,,1.0,
576,MN,,2.0,2.0,ChargePoint Network
577,MN,,2.0,4.0,ChargePoint Network
578,MN,,1.0,1.0,ChargePoint Network
579,MN,,,2.0,
580,NC,1.0,,1.0,
581,NC,1.0,,1.0,
582,NC,,,1.0,
583,NC,,,1.0,
584,CA,,,2.0,
585,SC,,,2.0,
586,VA,,,1.0,
587,NJ,,2.0,2.0,ChargePoint Network
588,NV,,,4.0,ChargePoint Network
589,TX,,,4.0,ChargePoint Network
590,TX,,,6.0,ChargePoint Network
591,VA,,,1.0,
592,VA,1.0,,2.0,
593,WA,,,6.0,ChargePoint Network
594,WA,,3.0,3.0,ChargePoint Network
595,WI,,,2.0,ChargePoint Network
596,WI,,,2.0,ChargePoint Network
597,CA,,,11.0,ChargePoint Network
598,CA,,1.0,9.0,ChargePoint Network
599,CA,,1.0,9.0,ChargePoint Network
600,CA,,1.0,9.0,ChargePoint Network
601,CA,,,2.0,ChargePoint Network
602,CA,,1.0,1.0,ChargePoint Network
603,CA,,1.0,1.0,
604,FL,,,1.0,ChargePoint Network
605,FL,,,2.0,
606,MI,,1.0,3.0,ChargePoint Network
607,MI,,1.0,1.0,ChargePoint Network
608,MI,,1.0,1.0,ChargePoint Network
609,MI,,1.0,1.0,ChargePoint Network
610,MI,,2.0,2.0,ChargePoint Network
611,MI,,1.0,1.0,ChargePoint Network
612,MN,,1.0,1.0,
613,MO,,1.0,1.0,ChargePoint Network
614,SC,,,1.0,
615,VA,,,1.0,
616,SC,,,2.0,
617,SC,,,1.0,
618,CT,,,1.0,
619,DC,,1.0,1.0,
620,FL,,,2.0,
621,MI,,,2.0,
622,MI,,,1.0,
623,MI,,,24.0,
624,MI,,,2.0,
625,MI,,,1.0,
626,MI,,,1.0,
627,MI,,,1.0,
628,OH,,,2.0,
629,MI,,,2.0,
630,MD,,4.0,2.0,
631,PA,,,2.0,
632,VA,,,3.0,
633,MI,,,4.0,
634,NC,,2.0,2.0,
635,NC,,,2.0,
636,NC,,,1.0,
637,NC,,1.0,1.0,
638,OR,,2.0,3.0,
639,WA,,,8.0,
640,OR,,1.0,1.0,
641,OR,,1.0,1.0,
642,GA,,6.0,6.0,
643,HI,,,1.0,
644,IL,,,2.0,
645,IL,,,1.0,ChargePoint Network
646,NH,,2.0,2.0,ChargePoint Network
647,NC,,,2.0,
648,OR,,1.0,1.0,ChargePoint Network
649,OR,,1.0,1.0,ChargePoint Network
650,SC,,,1.0,ChargePoint Network
651,AR,,,1.0,
652,FL,,1.0,1.0,ChargePoint Network
653,FL,,,2.0,ChargePoint Network
654,FL,,,2.0,ChargePoint Network
655,FL,,,2.0,ChargePoint Network
656,FL,,,2.0,ChargePoint Network
657,FL,,,2.0,ChargePoint Network
658,FL,,2.0,2.0,ChargePoint Network
659,FL,,1.0,1.0,ChargePoint Network
660,FL,,1.0,1.0,ChargePoint Network
661,IA,,,1.0,
662,IA,,,1.0,
663,IA,,,1.0,
664,KS,,2.0,2.0,ChargePoint Network
665,MD,,,2.0,ChargePoint Network
666,MD,,,2.0,ChargePoint Network
667,MI,,1.0,1.0,ChargePoint Network
668,MI,,1.0,1.0,ChargePoint Network
669,MI,,1.0,1.0,
670,MI,,1.0,1.0,ChargePoint Network
671,MI,,1.0,1.0,ChargePoint Network
672,MI,,,1.0,ChargePoint Network
673,MI,,1.0,1.0,ChargePoint Network
674,OR,,,2.0,
675,VA,,,1.0,
676,SC,,,1.0,
677,MA,,,2.0,
678,CA,,2.0,2.0,ChargePoint Network
679,CA,,,6.0,ChargePoint Network
680,MD,,,2.0,SemaCharge Network
681,MD,,,5.0,SemaCharge Network
682,NV,,,4.0,ChargePoint Network
683,NY,,,2.0,ChargePoint Network
684,SC,,,2.0,
685,TX,,,4.0,ChargePoint Network
686,TX,,,2.0,ChargePoint Network
687,TX,,,4.0,ChargePoint Network
688,TX,,2.0,2.0,ChargePoint Network
689,TX,,1.0,1.0,ChargePoint Network
690,VA,,2.0,2.0,ChargePoint Network
691,CA,,,2.0,ChargePoint Network
692,CA,,,2.0,ChargePoint Network
693,CA,,,8.0,ChargePoint Network
694,CA,,1.0,3.0,ChargePoint Network
695,CA,,,6.0,ChargePoint Network
696,CA,,,2.0,ChargePoint Network
697,CA,,2.0,2.0,ChargePoint Network
698,CA,,1.0,1.0,ChargePoint Network
699,CA,,1.0,1.0,ChargePoint Network
700,CA,,2.0,2.0,
701,VA,,,1.0,
702,CA,,,4.0,ChargePoint Network
703,TN,,,6.0,
704,WI,,,3.0,ChargePoint Network
705,WI,,,1.0,ChargePoint Network
706,WI,,,2.0,ChargePoint Network
707,CA,,,4.0,
708,NC,,,2.0,
709,WA,,,2.0,
710,VA,,,2.0,
711,MA,,,1.0,
712,CA,,,1.0,
713,NY,,,15.0,ChargePoint Network
714,NY,,,2.0,ChargePoint Network
715,NY,,,2.0,ChargePoint Network
716,NY,,,2.0,ChargePoint Network
717,OR,,,2.0,ChargePoint Network
718,TN,,1.0,1.0,ChargePoint Network
719,TX,,2.0,2.0,ChargePoint Network
720,VA,,,4.0,ChargePoint Network
721,WA,,2.0,2.0,ChargePoint Network
722,WA,,,2.0,ChargePoint Network
723,WA,,,4.0,ChargePoint Network
724,CA,,,3.0,ChargePoint Network
725,CA,,,1.0,ChargePoint Network
726,CA,,,1.0,ChargePoint Network
727,CA,,,2.0,ChargePoint Network
728,CA,,,6.0,ChargePoint Network
729,CA,,1.0,3.0,ChargePoint Network
730,FL,,,1.0,ChargePoint Network
731,CA,,,1.0,ChargePoint Network
732,FL,,,2.0,ChargePoint Network
733,FL,,,2.0,ChargePoint Network
734,FL,3.0,,6.0,ChargePoint Network
735,FL,,,2.0,ChargePoint Network
736,IL,,,2.0,ChargePoint Network
737,MA,,,2.0,ChargePoint Network
738,MI,,1.0,1.0,ChargePoint Network
739,MI,,1.0,1.0,ChargePoint Network
740,MI,,3.0,3.0,ChargePoint Network
741,NC,,2.0,12.0,ChargePoint Network
742,NJ,,,2.0,ChargePoint Network
743,NY,,,3.0,ChargePoint Network
744,NY,,,2.0,ChargePoint Network
745,NY,,,1.0,ChargePoint Network
746,NY,,,1.0,ChargePoint Network
747,NY,,,1.0,ChargePoint Network
748,NY,,,2.0,ChargePoint Network
749,TX,,,3.0,
750,PA,,,2.0,
751,HI,,,1.0,
752,HI,,,1.0,
753,HI,,,3.0,OpConnect
754,HI,,,2.0,
755,MD,,,2.0,
756,UT,,,4.0,
757,RI,,,1.0,
758,GA,,,1.0,
759,WA,,,2.0,ChargePoint Network
760,WA,,,4.0,
761,FL,,,2.0,ChargePoint Network
762,FL,,1.0,1.0,
763,FL,,,2.0,ChargePoint Network
764,FL,,1.0,1.0,ChargePoint Network
765,FL,,,2.0,ChargePoint Network
766,FL,,,2.0,ChargePoint Network
767,FL,,,4.0,ChargePoint Network
768,FL,,1.0,1.0,ChargePoint Network
769,FL,,,2.0,ChargePoint Network
770,IL,,,2.0,ChargePoint Network
771,MA,,,4.0,ChargePoint Network
772,MI,,,2.0,ChargePoint Network
773,MI,,,2.0,ChargePoint Network
774,MA,,,4.0,ChargePoint Network
775,MI,,3.0,3.0,ChargePoint Network
776,MI,,1.0,1.0,ChargePoint Network
777,NV,,2.0,5.0,ChargePoint Network
778,NY,,1.0,1.0,ChargePoint Network
779,TX,,,4.0,ChargePoint Network
780,TX,,,2.0,ChargePoint Network
781,TX,,2.0,2.0,ChargePoint Network
782,TX,,,2.0,
783,TX,,1.0,1.0,ChargePoint Network
784,WA,,,2.0,ChargePoint Network
785,WA,,,2.0,ChargePoint Network
786,WA,,,2.0,ChargePoint Network
787,WA,,,4.0,ChargePoint Network
788,WA,,2.0,2.0,ChargePoint Network
789,WA,,,2.0,ChargePoint Network
790,WA,,,4.0,ChargePoint Network
791,WA,,,8.0,ChargePoint Network
792,WI,,,2.0,ChargePoint Network
793,CA,,,1.0,ChargePoint Network
794,CA,,,8.0,ChargePoint Network
795,CA,,,6.0,ChargePoint Network
796,CA,,6.0,6.0,ChargePoint Network
797,CA,,,1.0,ChargePoint Network
798,CA,,,1.0,ChargePoint Network
799,CA,,,9.0,ChargePoint Network
800,CA,,,1.0,ChargePoint Network
801,FL,,,2.0,ChargePoint Network
802,FL,,,2.0,ChargePoint Network
803,CA,,2.0,2.0,ChargePoint Network
804,CA,,2.0,2.0,ChargePoint Network
805,CA,,2.0,2.0,ChargePoint Network
806,CA,,,1.0,ChargePoint Network
807,HI,,,2.0,
808,HI,,,2.0,
809,IA,,1.0,,
810,IA,,1.0,,
811,IA,,1.0,,
812,MN,,1.0,,
813,MN,,1.0,,
814,MN,,1.0,,
815,MN,,1.0,,
816,MN,,1.0,,
817,MN,,1.0,,
818,PA,,,2.0,
819,NC,,,2.0,
820,NC,,,1.0,
821,NC,,,2.0,
822,NC,,,2.0,
823,NC,,,2.0,
824,NC,,,2.0,
825,NC,,1.0,1.0,
826,PA,,,2.0,
827,WI,,1.0,,
828,WI,,1.0,,
829,WI,,1.0,,
830,WI,,1.0,,
831,WI,,1.0,,
832,WI,,1.0,,
833,WI,,1.0,,
834,WI,,1.0,,
835,WI,,1.0,,
836,WI,,1.0,,
837,WI,,1.0,,
838,WI,,1.0,,
839,WI,,1.0,,
840,WI,,1.0,,
841,WI,,1.0,,
842,WI,,1.0,,
843,CO,,1.0,1.0,
844,IL,,,1.0,
845,IL,,1.0,2.0,
846,LA,,,1.0,
847,IL,,,1.0,
848,CO,,,3.0,
849,IN,,,6.0,ChargePoint Network
850,OH,,,8.0,
851,WI,,,2.0,ChargePoint Network
852,WA,,2.0,2.0,ChargePoint Network
853,CA,,,1.0,ChargePoint Network
854,CA,,,35.0,ChargePoint Network
855,CA,,,10.0,ChargePoint Network
856,CA,,,4.0,ChargePoint Network
857,CA,,,2.0,ChargePoint Network
858,CA,,2.0,8.0,ChargePoint Network
859,FL,,,2.0,ChargePoint Network
860,FL,,,2.0,ChargePoint Network
861,FL,,,2.0,ChargePoint Network
862,HI,,,2.0,
863,IL,,,2.0,ChargePoint Network
864,IL,,,1.0,
865,MA,,,4.0,ChargePoint Network
866,MD,,,1.0,SemaCharge Network
867,MI,,,2.0,ChargePoint Network
868,MI,,,2.0,ChargePoint Network
869,MI,,2.0,2.0,ChargePoint Network
870,MI,,,9.0,
871,MI,,,2.0,ChargePoint Network
872,MI,,2.0,2.0,ChargePoint Network
873,TN,,,1.0,
874,NJ,,,2.0,
875,CA,,,1.0,
876,NC,,,6.0,
877,OR,,,1.0,SemaCharge Network
878,OR,,,1.0,SemaCharge Network
879,CA,,,2.0,SemaCharge Network
880,CA,,,1.0,SemaCharge Network
881,MD,,,1.0,SemaCharge Network
882,MD,,,1.0,SemaCharge Network
883,MD,,,1.0,SemaCharge Network
884,NY,,,1.0,
885,NY,,,1.0,
886,OR,,,1.0,SemaCharge Network
887,CO,,,1.0,
888,OK,,2.0,2.0,ChargePoint Network
889,MN,,,5.0,
890,NC,,,2.0,
891,VT,,,1.0,
892,DC,,,1.0,SemaCharge Network
893,FL,,,2.0,ChargePoint Network
894,MA,,,2.0,ChargePoint Network
895,MA,,,2.0,ChargePoint Network
896,MA,,,2.0,ChargePoint Network
