,State,DC Fast Charge,Level 1,Level 2,EV Network
710,CA,,,2.0,ChargePoint Network
711,CA,,,6.0,ChargePoint Network
712,CA,,1.0,3.0,ChargePoint Network
713,FL,,,1.0,ChargePoint Network
714,CA,,,1.0,ChargePoint Network
715,FL,,,2.0,ChargePoint Network
716,FL,,,2.0,ChargePoint Network
717,FL,3.0,,6.0,ChargePoint Network
718,FL,,,2.0,ChargePoint Network
719,IL,,,2.0,ChargePoint Network
720,MA,,,2.0,ChargePoint Network
721,MI,,1.0,1.0,ChargePoint Network
722,MI,,1.0,1.0,ChargePoint Network
723,MI,,3.0,3.0,ChargePoint Network
724,NC,,2.0,12.0,ChargePoint Network
725,NJ,,,2.0,ChargePoint Network
726,NY,,,3.0,ChargePoint Network
727,NY,,,2.0,ChargePoint Network
728,NY,,,1.0,ChargePoint Network
729,NY,,,1.0,ChargePoint Network
730,NY,,,1.0,ChargePoint Network
731,NY,,,2.0,ChargePoint Network
732,TX,,,3.0,Non-Networked
733,PA,,,2.0,Non-Networked
734,HI,,,1.0,Non-Networked
735,HI,,,1.0,Non-Networked
736,HI,,,6.0,OpConnect
737,HI,,,2.0,Non-Networked
738,MD,,,2.0,Non-Networked
739,UT,,,4.0,Non-Networked
740,RI,,,1.0,Non-Networked
741,GA,,,1.0,Non-Networked
742,WA,,,2.0,ChargePoint Network
743,WA,,,4.0,Non-Networked
744,FL,,,2.0,ChargePoint Network
745,FL,,1.0,1.0,Non-Networked
746,FL,,,2.0,ChargePoint Network
747,FL,,1.0,1.0,ChargePoint Network
748,FL,,,2.0,ChargePoint Network
749,FL,,,2.0,ChargePoint Network
750,FL,,,4.0,ChargePoint Network
751,FL,,1.0,1.0,ChargePoint Network
752,IL,,,2.0,ChargePoint Network
753,MA,,,4.0,ChargePoint Network
754,MI,,,2.0,ChargePoint Network
755,MI,,,2.0,ChargePoint Network
756,MA,,,3.0,ChargePoint Network
757,MI,,3.0,3.0,ChargePoint Network
758,MI,,1.0,1.0,ChargePoint Network
759,NY,,1.0,1.0,ChargePoint Network
760,TX,,,4.0,ChargePoint Network
761,TX,,,2.0,ChargePoint Network
762,TX,,2.0,2.0,ChargePoint Network
763,TX,,,2.0,Non-Networked
764,TX,,1.0,1.0,ChargePoint Network
765,WA,,,2.0,ChargePoint Network
766,WA,,,2.0,ChargePoint Network
767,WA,,,2.0,ChargePoint Network
768,WA,,,4.0,ChargePoint Network
769,WA,,2.0,2.0,ChargePoint Network
770,WA,,,2.0,ChargePoint Network
771,WA,,,4.0,ChargePoint Network
772,WA,,,8.0,ChargePoint Network
773,WI,,,2.0,ChargePoint Network
774,CA,,,1.0,ChargePoint Network
775,CA,,,8.0,ChargePoint Network
776,CA,,,6.0,ChargePoint Network
777,CA,,6.0,6.0,ChargePoint Network
778,CA,,,1.0,ChargePoint Network
779,CA,,,1.0,ChargePoint Network
780,CA,,,9.0,ChargePoint Network
781,CA,,,1.0,ChargePoint Network
782,FL,,,2.0,ChargePoint Network
783,FL,,,6.0,ChargePoint Network
784,CA,,2.0,2.0,ChargePoint Network
785,CA,,2.0,2.0,ChargePoint Network
786,CA,,2.0,2.0,ChargePoint Network
787,CA,,,1.0,ChargePoint Network
788,HI,,,2.0,Non-Networked
789,HI,,,2.0,Non-Networked
790,IA,,1.0,,Non-Networked
791,IA,,1.0,,Non-Networked
792,IA,,1.0,,Non-Networked
793,MN,,1.0,,Non-Networked
794,MN,,1.0,,Non-Networked
795,MN,,1.0,,Non-Networked
796,MN,,1.0,,Non-Networked
797,MN,,1.0,,Non-Networked
798,MN,,1.0,,Non-Networked
799,PA,,,2.0,Non-Networked
800,NC,,,2.0,Non-Networked
801,NC,,,1.0,Non-Networked
802,NC,,,2.0,Non-Networked
803,NC,,,2.0,Non-Networked
804,NC,,,2.0,Non-Networked
805,NC,,,2.0,Non-Networked
806,NC,,1.0,1.0,Non-Networked
807,PA,,,2.0,Non-Networked
808,WI,,1.0,,Non-Networked
809,WI,,1.0,,Non-Networked
810,WI,,1.0,,Non-Networked
811,WI,,1.0,,Non-Networked
812,WI,,1.0,,Non-Networked
813,WI,,1.0,,Non-Networked
814,WI,,1.0,,Non-Networked
815,WI,,1.0,,Non-Networked
816,WI,,1.0,,Non-Networked
817,WI,,1.0,,Non-Networked
818,WI,,1.0,,Non-Networked
819,WI,,1.0,,Non-Networked
820,WI,,1.0,,Non-Networked
821,WI,,1.0,,Non-Networked
822,WI,,1.0,,Non-Networked
823,WI,,1.0,,Non-Networked
824,CO,,1.0,1.0,Non-Networked
825,IL,,,1.0,Non-Networked
826,IL,,1.0,2.0,Non-Networked
827,LA,,,1.0,Non-Networked
828,IL,,,1.0,Non-Networked
829,CO,,,3.0,Non-Networked
830,IN,,,6.0,ChargePoint Network
831,OH,,,8.0,Non-Networked
832,WI,,,2.0,ChargePoint Network
833,WA,,2.0,2.0,ChargePoint Network
834,CA,,,1.0,ChargePoint Network
835,CA,,,35.0,ChargePoint Network
836,CA,,,10.0,ChargePoint Network
837,CA,,,4.0,ChargePoint Network
838,CA,,,2.0,ChargePoint Network
839,CA,,2.0,8.0,ChargePoint Network
840,FL,,,2.0,ChargePoint Network
841,FL,,,2.0,ChargePoint Network
842,FL,,,2.0,ChargePoint Network
843,HI,,,2.0,Non-Networked
844,IL,,,2.0,ChargePoint Network
845,IL,,,1.0,Non-Networked
846,MD,,,1.0,SemaCharge Network
847,MI,,,2.0,ChargePoint Network
848,MI,,,2.0,ChargePoint Network
849,MI,,,9.0,Non-Networked
850,MI,,,2.0,ChargePoint Network
851,TN,,,1.0,Non-Networked
852,NJ,,,2.0,Non-Networked
853,CA,,,1.0,Non-Networked
854,NC,,,6.0,Non-Networked
855,OR,,,1.0,SemaCharge Network
856,OR,,,1.0,SemaCharge Network
857,CA,,,2.0,SemaCharge Network
858,CA,,,1.0,SemaCharge Network
859,MD,,,1.0,SemaCharge Network
860,MD,,,1.0,SemaCharge Network
861,MD,,,1.0,SemaCharge Network
862,NY,,,1.0,Non-Networked
863,NY,,,1.0,Non-Networked
864,CO,,,1.0,Non-Networked
865,OK,,2.0,2.0,ChargePoint Network
866,MN,,,5.0,Non-Networked
867,NC,,,2.0,Non-Networked
868,VT,,,1.0,Non-Networked
869,DC,,,1.0,SemaCharge Network
870,FL,,,2.0,ChargePoint Network
871,MA,,,2.0,ChargePoint Network
872,MA,,,2.0,ChargePoint Network
873,MA,,,2.0,ChargePoint Network
874,MA,,,4.0,ChargePoint Network
875,MD,,,1.0,SemaCharge Network
876,MD,,,6.0,ChargePoint Network
877,MD,,,2.0,ChargePoint Network
878,MD,,,6.0,ChargePoint Network
879,MD,,,2.0,ChargePoint Network
880,CA,,,1.0,ChargePoint Network
881,CA,,,2.0,ChargePoint Network
882,CA,,,1.0,ChargePoint Network
883,CA,,2.0,2.0,ChargePoint Network
884,CA,,3.0,3.0,ChargePoint Network
885,CA,,,1.0,ChargePoint Network
886,CA,,,1.0,SemaCharge Network
887,CO,,,1.0,SemaCharge Network
888,CO,,,1.0,SemaCharge Network
889,CO,,,1.0,SemaCharge Network
890,CO,,,1.0,SemaCharge Network
891,MD,,,2.0,SemaCharge Network
892,MI,,,2.0,ChargePoint Network
893,MI,,,2.0,Non-Networked
894,MI,,,2.0,Non-Networked
895,MN,,,4.0,ChargePoint Network
896,NJ,,,2.0,ChargePoint Network
897,NY,,1.0,1.0,ChargePoint Network
898,NY,,1.0,1.0,ChargePoint Network
899,TX,,,4.0,ChargePoint Network
900,TX,,1.0,1.0,ChargePoint Network
901,TX,,,4.0,ChargePoint Network
902,TX,,,1.0,ChargePoint Network
903,VA,,1.0,1.0,ChargePoint Network
904,VA,,1.0,3.0,ChargePoint Network
905,VA,,,1.0,ChargePoint Network
906,WA,,1.0,1.0,ChargePoint Network
907,WA,,,2.0,ChargePoint Network
908,WA,,,4.0,ChargePoint Network
909,WA,,,4.0,ChargePoint Network
910,WA,,,7.0,ChargePoint Network
911,WI,,,2.0,ChargePoint Network
912,NC,,,2.0,Non-Networked
913,MI,,,1.0,Non-Networked
914,IL,,,3.0,Non-Networked
915,NC,,,1.0,Non-Networked
916,UT,,,1.0,SemaCharge Network
917,UT,,,1.0,SemaCharge Network
918,VA,,,1.0,ChargePoint Network
919,WA,,,1.0,SemaCharge Network
920,WA,,,1.0,SemaCharge Network
921,CO,,,1.0,SemaCharge Network
922,CO,,,1.0,SemaCharge Network
923,FL,,1.0,1.0,ChargePoint Network
924,FL,,,2.0,ChargePoint Network
925,FL,,,2.0,ChargePoint Network
926,FL,,,2.0,ChargePoint Network
927,GA,,,1.0,SemaCharge Network
928,GA,,,1.0,SemaCharge Network
929,GA,,,1.0,SemaCharge Network
930,GA,,,1.0,SemaCharge Network
931,GA,,,1.0,SemaCharge Network
932,GA,,,1.0,SemaCharge Network
933,GA,,,1.0,SemaCharge Network
934,GA,,,1.0,SemaCharge Network
935,MD,,,1.0,ChargePoint Network
936,MD,,,1.0,ChargePoint Network
937,MI,,3.0,3.0,ChargePoint Network
938,MN,,,1.0,Non-Networked
939,SC,,,2.0,Non-Networked
940,SC,,,2.0,Non-Networked
941,CA,,1.0,1.0,ChargePoint Network
942,CA,,,2.0,Non-Networked
943,CA,,,2.0,ChargePoint Network
944,CA,,,4.0,ChargePoint Network
945,CO,,,1.0,SemaCharge Network
946,CO,,,1.0,SemaCharge Network
947,CA,,,4.0,Non-Networked
948,FL,,,1.0,Non-Networked
949,CT,,,1.0,Non-Networked
950,NY,,1.0,1.0,Non-Networked
951,TN,3.0,,4.0,Non-Networked
952,TX,,,2.0,Non-Networked
953,WA,,,1.0,SemaCharge Network
954,WA,,,2.0,Non-Networked
955,WA,,,2.0,ChargePoint Network
956,WA,,,2.0,ChargePoint Network
957,WA,,,1.0,Non-Networked
958,WA,,,1.0,Non-Networked
959,CA,,,1.0,SemaCharge Network
960,CA,,,1.0,ChargePoint Network
961,CA,,,1.0,ChargePoint Network
962,CA,,,2.0,SemaCharge Network
963,CA,,,1.0,ChargePoint Network
964,CO,,,2.0,Non-Networked
965,CT,,1.0,1.0,Non-Networked
966,DC,,1.0,1.0,Non-Networked
967,DC,,1.0,1.0,Non-Networked
968,GA,1.0,,1.0,Non-Networked
969,GA,2.0,,2.0,Non-Networked
970,MO,,,1.0,SemaCharge Network
971,MO,,,1.0,SemaCharge Network
972,KS,,,1.0,SemaCharge Network
973,MA,,,2.0,ChargePoint Network
974,MA,,1.0,1.0,Non-Networked
975,MA,,,2.0,ChargePoint Network
976,MA,,,2.0,ChargePoint Network
977,NC,1.0,,2.0,Non-Networked
978,NC,,,2.0,Non-Networked
979,FL,,,2.0,Non-Networked
980,VT,,2.0,2.0,ChargePoint Network
981,WA,,,3.0,Non-Networked
982,WA,,,9.0,Non-Networked
983,WA,,,1.0,ChargePoint Network
984,WA,,1.0,1.0,ChargePoint Network
985,WA,,,1.0,SemaCharge Network
986,NY,,,1.0,Non-Networked
987,NY,1.0,,1.0,Non-Networked
988,NY,,,1.0,Non-Networked
989,NY,1.0,,1.0,Non-Networked
990,NY,,,1.0,Non-Networked
991,NY,,,1.0,Non-Networked
992,NY,1.0,,2.0,Non-Networked
993,NY,,,3.0,Non-Networked
994,NY,1.0,,1.0,Non-Networked
995,NY,,,1.0,Non-Networked
996,NY,,,1.0,Non-Networked
997,NY,,,1.0,Non-Networked
998,NY,,,1.0,Non-Networked
999,NY,,,1.0,Non-Networked
1000,NY,,,1.0,Non-Networked
1001,NY,,,1.0,Non-Networked
1002,NY,,,1.0,Non-Networked
1003,NY,1.0,,1.0,Non-Networked
1004,NY,,,1.0,Non-Networked
1005,NY,,,1.0,Non-Networked
1006,NY,1.0,,2.0,Non-Networked
1007,OH,,,2.0,SemaCharge Network
1008,OR,,,1.0,SemaCharge Network
1009,UT,,,1.0,SemaCharge Network
1010,WA,,,1.0,SemaCharge Network
1011,WA,,,1.0,SemaCharge Network
1012,WA,,,1.0,SemaCharge Network
1013,ME,1.0,,2.0,Non-Networked
1014,MI,,,2.0,Non-Networked
1015,MI,,,2.0,Non-Networked
1016,MI,,,2.0,Non-Networked
1017,MI,,,4.0,Non-Networked
1018,MI,,,2.0,Non-Networked
1019,MI,,,1.0,Non-Networked
1020,MI,1.0,,1.0,Non-Networked
1021,MI,,,1.0,Non-Networked
1022,MI,,,1.0,Non-Networked
1023,MI,,,1.0,Non-Networked
1024,MI,,,1.0,Non-Networked
1025,NC,,,2.0,Non-Networked
1026,NC,,,2.0,Non-Networked
1027,NH,,,1.0,Non-Networked
1028,NH,,,1.0,Non-Networked
1029,NH,1.0,,1.0,Non-Networked
1030,NH,,,1.0,Non-Networked
1031,NH,,,1.0,Non-Networked
1032,NH,,,1.0,Non-Networked
1033,NY,,,1.0,Non-Networked
1034,NY,,,2.0,Non-Networked
1035,NY,,,1.0,Non-Networked
1036,NY,,,1.0,Non-Networked
1037,NY,,,1.0,Non-Networked
1038,NY,,,1.0,Non-Networked
1039,NY,,,1.0,Non-Networked
1040,NY,,,1.0,Non-Networked
1041,NY,,,1.0,Non-Networked
1042,NY,,,1.0,Non-Networked
1043,NY,,,1.0,Non-Networked
1044,NY,,,1.0,Non-Networked
1045,NY,,,1.0,Non-Networked
1046,NY,1.0,,1.0,Non-Networked
1047,NY,1.0,,1.0,Non-Networked
1048,NY,1.0,,1.0,Non-Networked
1049,NY,1.0,,1.0,Non-Networked
1050,NY,,,1.0,Non-Networked
1051,NH,,,1.0,Non-Networked
1052,NY,,,1.0,Non-Networked
1053,NY,1.0,,1.0,Non-Networked
1054,MO,,,1.0,Non-Networked
1055,MO,,,1.0,Non-Networked
1056,MO,,,1.0,Non-Networked
1057,MO,,,1.0,Non-Networked
1058,MO,,,1.0,Non-Networked
1059,MO,1.0,,1.0,Non-Networked
1060,MO,,,1.0,Non-Networked
1061,NC,,,2.0,Non-Networked
1062,NC,,,2.0,Non-Networked
1063,NC,,,2.0,Non-Networked
1064,AR,,,1.0,Non-Networked
1065,AR,,,1.0,Non-Networked
1066,AR,,,1.0,Non-Networked
1067,AR,,,1.0,Non-Networked
1068,AR,,,1.0,Non-Networked
1069,AR,,,1.0,Non-Networked
1070,AR,,,1.0,Non-Networked
1071,AR,,,1.0,Non-Networked
1072,AR,,,1.0,Non-Networked
1073,CA,,,1.0,ChargePoint Network
1074,CA,,,1.0,ChargePoint Network
1075,CA,,,1.0,ChargePoint Network
1076,CA,,,1.0,ChargePoint Network
1077,CA,,,1.0,ChargePoint Network
1078,CO,,,1.0,SemaCharge Network
1079,CT,,,1.0,Non-Networked
1080,CT,1.0,,1.0,Non-Networked
1081,CT,,,2.0,Non-Networked
1082,CT,,,1.0,Non-Networked
1083,CT,1.0,,3.0,Non-Networked
1084,CT,,,1.0,Non-Networked
1085,CT,1.0,,1.0,Non-Networked
1086,CT,1.0,,1.0,Non-Networked
1087,CT,,,1.0,Non-Networked
1088,CT,,,1.0,Non-Networked
1089,CT,1.0,,2.0,Non-Networked
1090,CT,,,1.0,Non-Networked
1091,CT,1.0,,1.0,Non-Networked
1092,FL,1.0,,2.0,Non-Networked
1093,CT,,,1.0,Non-Networked
1094,FL,,,2.0,Non-Networked
1095,GA,,,1.0,SemaCharge Network
1096,GA,,,1.0,SemaCharge Network
1097,GA,,,1.0,SemaCharge Network
1098,GA,,,1.0,SemaCharge Network
1099,IA,,,1.0,Non-Networked
1100,IA,,,1.0,Non-Networked
1101,IA,,,1.0,Non-Networked
1102,IA,,,1.0,Non-Networked
1103,IA,,1.0,,Non-Networked
1104,IA,,,1.0,Non-Networked
1105,WI,,1.0,,Non-Networked
1106,WI,,1.0,,Non-Networked
1107,WA,,,1.0,SemaCharge Network
1108,WA,,,1.0,Non-Networked
1109,IL,,,3.0,Non-Networked
1110,MI,,,1.0,Non-Networked
1111,KS,,,3.0,ChargePoint Network
1112,KS,,,2.0,ChargePoint Network
1113,MA,,,4.0,ChargePoint Network
1114,MA,,,2.0,ChargePoint Network
1115,MA,,,2.0,ChargePoint Network
1116,MA,,,2.0,ChargePoint Network
1117,MO,,,4.0,ChargePoint Network
1118,NC,,3.0,3.0,ChargePoint Network
1119,CA,,2.0,2.0,ChargePoint Network
1120,CA,,4.0,4.0,ChargePoint Network
1121,CA,,,1.0,ChargePoint Network
1122,CA,,2.0,2.0,ChargePoint Network
1123,FL,,,6.0,ChargePoint Network
1124,FL,,,4.0,ChargePoint Network
1125,FL,,1.0,1.0,ChargePoint Network
1126,FL,,,8.0,ChargePoint Network
1127,FL,,,2.0,ChargePoint Network
1128,WA,,,1.0,SemaCharge Network
1129,WI,,1.0,1.0,ChargePoint Network
1130,TX,,,4.0,ChargePoint Network
1131,VA,,1.0,1.0,ChargePoint Network
1132,VA,,2.0,2.0,ChargePoint Network
1133,VA,,1.0,1.0,ChargePoint Network
1134,VA,,1.0,1.0,ChargePoint Network
1135,VA,,1.0,1.0,ChargePoint Network
1136,WA,,,2.0,ChargePoint Network
1137,WA,,,2.0,Non-Networked
1138,WA,,,3.0,Non-Networked
1139,CA,,,6.0,ChargePoint Network
1140,CA,,,4.0,ChargePoint Network
1141,CA,,2.0,2.0,ChargePoint Network
1142,CA,,,2.0,ChargePoint Network
1143,CA,,1.0,1.0,ChargePoint Network
1144,CA,,1.0,1.0,ChargePoint Network
1145,CA,,1.0,1.0,ChargePoint Network
1146,CA,,,8.0,ChargePoint Network
1147,CA,,,4.0,ChargePoint Network
1148,CA,,,6.0,ChargePoint Network
1149,CA,,,2.0,ChargePoint Network
1150,CA,,,3.0,ChargePoint Network
1151,CA,,,2.0,ChargePoint Network
1152,CA,,2.0,2.0,ChargePoint Network
1153,CA,,,1.0,ChargePoint Network
1154,CA,,2.0,2.0,ChargePoint Network
1155,KY,,,2.0,Non-Networked
1156,KY,,,1.0,Non-Networked
1157,KY,,,1.0,Non-Networked
1158,KY,,,1.0,Non-Networked
1159,IA,,,2.0,Non-Networked
1160,WV,,,1.0,Non-Networked
1161,WV,1.0,,1.0,Non-Networked
1162,NE,,,1.0,Non-Networked
1163,NJ,,,1.0,Non-Networked
1164,NJ,1.0,,2.0,Non-Networked
1165,NJ,,,1.0,Non-Networked
1166,NJ,,,1.0,Non-Networked
1167,NJ,,,1.0,Non-Networked
1168,NJ,,,1.0,Non-Networked
1169,NJ,,,1.0,Non-Networked
1170,NJ,,,1.0,Non-Networked
1171,NJ,,,1.0,Non-Networked
1172,NJ,,,1.0,Non-Networked
1173,NJ,1.0,,2.0,Non-Networked
1174,NJ,,,1.0,Non-Networked
1175,NJ,,,1.0,Non-Networked
1176,NJ,1.0,,1.0,Non-Networked
1177,NJ,,,1.0,Non-Networked
1178,NJ,1.0,,1.0,Non-Networked
1179,NJ,,,1.0,Non-Networked
1180,NJ,,,1.0,Non-Networked
1181,NJ,,,1.0,Non-Networked
1182,NJ,1.0,,2.0,Non-Networked
1183,NJ,,,1.0,Non-Networked
1184,NJ,,,3.0,Non-Networked
1185,OH,,,1.0,Non-Networked
1186,OH,,,1.0,Non-Networked
1187,OH,,,1.0,Non-Networked
1188,OH,1.0,,1.0,Non-Networked
1189,OH,,,1.0,Non-Networked
1190,OH,,,1.0,Non-Networked
1191,OH,,,1.0,Non-Networked
1192,OH,,,1.0,Non-Networked
1193,OH,1.0,,1.0,Non-Networked
1194,OH,,,5.0,Non-Networked
1195,OH,,,2.0,Non-Networked
1196,OH,,,1.0,Non-Networked
1197,OH,,,1.0,Non-Networked
1198,OH,1.0,,2.0,Non-Networked
1199,OH,,,1.0,Non-Networked
1200,OH,1.0,,1.0,Non-Networked
1201,OH,,,1.0,Non-Networked
1202,OH,,,1.0,Non-Networked
1203,OH,,,1.0,Non-Networked
1204,OH,,,1.0,Non-Networked
1205,OH,1.0,,2.0,Non-Networked
1206,OH,,,1.0,Non-Networked
1207,OH,,,1.0,Non-Networked
1208,OH,,,1.0,Non-Networked
1209,OH,,,1.0,Non-Networked
1210,OH,,,1.0,Non-Networked
1211,OH,,,1.0,Non-Networked
1212,OH,,,1.0,Non-Networked
1213,SC,,,4.0,Non-Networked
1214,SC,,,2.0,Non-Networked
1215,SC,,,2.0,Non-Networked
1216,SC,,,2.0,Non-Networked
1217,SC,,,2.0,Non-Networked
1218,SC,,,1.0,Non-Networked
1219,SC,,,1.0,Non-Networked
1220,SC,,,2.0,Non-Networked
1221,SC,,,2.0,Non-Networked
1222,SC,,,2.0,Non-Networked
1223,SC,,,2.0,Non-Networked
1224,SC,,,2.0,Non-Networked
1225,SC,,,2.0,Non-Networked
1226,SC,,,2.0,Non-Networked
1227,SC,,,2.0,Non-Networked
1228,SC,,,2.0,Non-Networked
1229,SC,,,2.0,Non-Networked
1230,SC,,,1.0,Non-Networked
1231,VA,,,1.0,Non-Networked
1232,HI,,,2.0,Non-Networked
1233,IL,,,1.0,Non-Networked
1234,LA,,,1.0,Non-Networked
1235,LA,,,1.0,Non-Networked
1236,LA,,,1.0,Non-Networked
1237,MA,,,1.0,Non-Networked
1238,MA,,,2.0,Non-Networked
1239,MS,,,1.0,Non-Networked
1240,MS,,,1.0,Non-Networked
1241,MS,,,1.0,Non-Networked
1242,MS,,,1.0,Non-Networked
1243,MS,,,1.0,Non-Networked
1244,MS,,,1.0,Non-Networked
1245,MS,,,1.0,Non-Networked
1246,MS,,,1.0,Non-Networked
1247,MS,,,1.0,Non-Networked
1248,MS,,,1.0,Non-Networked
1249,MS,,,1.0,Non-Networked
1250,MS,,,1.0,Non-Networked
1251,MS,1.0,,1.0,Non-Networked
1252,MS,,,1.0,Non-Networked
1253,NC,,,2.0,Non-Networked
1254,NC,,,1.0,ChargePoint Network
1255,NC,,,9.0,ChargePoint Network
1256,NC,,,1.0,ChargePoint Network
1257,NC,,,4.0,ChargePoint Network
1258,LA,,,1.0,Non-Networked
1259,LA,,,1.0,Non-Networked
1260,LA,,,1.0,Non-Networked
1261,LA,,,1.0,Non-Networked
1262,LA,,,1.0,Non-Networked
1263,LA,,,1.0,Non-Networked
1264,LA,,,1.0,Non-Networked
1265,MA,1.0,,2.0,Non-Networked
1266,MA,,,1.0,Non-Networked
1267,MA,,,1.0,Non-Networked
1268,MA,1.0,,1.0,Non-Networked
1269,MA,1.0,,1.0,Non-Networked
1270,MA,,,1.0,Non-Networked
1271,MA,,,1.0,Non-Networked
1272,MA,1.0,,1.0,Non-Networked
1273,MA,1.0,,1.0,Non-Networked
1274,MA,1.0,,1.0,Non-Networked
1275,MA,1.0,,1.0,Non-Networked
1276,MA,1.0,,1.0,Non-Networked
1277,MA,1.0,,2.0,Non-Networked
1278,MA,1.0,,1.0,Non-Networked
1279,MA,,,1.0,Non-Networked
1280,MA,1.0,,1.0,Non-Networked
1281,MA,1.0,,1.0,Non-Networked
1282,HI,,,1.0,Non-Networked
1283,HI,,,4.0,Non-Networked
1284,HI,,,4.0,OpConnect
1285,HI,,,4.0,OpConnect
1286,HI,,,1.0,OpConnect
1287,HI,,,2.0,OpConnect
1288,HI,,,2.0,OpConnect
1289,HI,,,4.0,OpConnect
1290,HI,,,4.0,OpConnect
1291,HI,,,1.0,Non-Networked
1292,HI,,,2.0,Non-Networked
1293,HI,,,2.0,Non-Networked
1294,HI,,,2.0,Non-Networked
1295,HI,,,2.0,OpConnect
1296,HI,,,2.0,OpConnect
1297,HI,,,2.0,Non-Networked
1298,HI,,,2.0,Non-Networked
1299,HI,,,2.0,Non-Networked
1300,HI,,,1.0,Non-Networked
1301,HI,,,1.0,Non-Networked
1302,HI,,,1.0,Non-Networked
1303,HI,,,4.0,OpConnect
1304,HI,,,4.0,OpConnect
1305,HI,,,2.0,OpConnect
1306,HI,,,4.0,OpConnect
1307,HI,,,3.0,Non-Networked
1308,HI,,,2.0,Non-Networked
1309,HI,,,2.0,Non-Networked
1310,HI,,,4.0,OpConnect
1311,HI,,,6.0,OpConnect
1312,HI,,,1.0,OpConnect
1313,HI,,,4.0,OpConnect
1314,HI,,,2.0,OpConnect
1315,HI,,,2.0,OpConnect
1316,HI,,,4.0,OpConnect
1317,HI,,,4.0,OpConnect
1318,HI,,,3.0,Non-Networked
1319,HI,,,4.0,OpConnect
1320,HI,,,4.0,OpConnect
1321,HI,,,2.0,Non-Networked
1322,HI,,,2.0,Non-Networked
1323,HI,,,1.0,Non-Networked
1324,HI,,,4.0,OpConnect
1325,HI,,,2.0,Non-Networked
1326,HI,,,2.0,OpConnect
1327,HI,,,2.0,Non-Networked
1328,HI,,,3.0,Non-Networked
1329,MI,,,2.0,Non-Networked
1330,MI,,,3.0,Non-Networked
1331,CA,,,2.0,Non-Networked
1332,NC,,,1.0,Non-Networked
1333,GA,,,1.0,Non-Networked
1334,FL,,,1.0,Non-Networked
1335,TX,,,2.0,ChargePoint Network
1336,TX,,,2.0,ChargePoint Network
1337,TX,,,2.0,Non-Networked
1338,VA,,6.0,6.0,ChargePoint Network
1339,VA,,7.0,7.0,ChargePoint Network
1340,WA,,,2.0,ChargePoint Network
1341,WI,,,1.0,Non-Networked
1342,NC,,,1.0,Non-Networked
1343,NC,,,2.0,Non-Networked
1344,NC,1.0,,2.0,Non-Networked
1345,NY,,,2.0,ChargePoint Network
1346,NY,,,2.0,Non-Networked
1347,OH,,,2.0,Non-Networked
1348,PA,,,12.0,ChargePoint Network
1349,PA,,,2.0,Non-Networked
1350,SC,,,3.0,Non-Networked
1351,SD,,,2.0,Non-Networked
1352,CA,,9.0,4.0,Non-Networked
1353,CA,,1.0,1.0,ChargePoint Network
1354,CA,,,2.0,ChargePoint Network
1355,CA,,7.0,7.0,ChargePoint Network
1356,CA,,,1.0,ChargePoint Network
1357,CA,,,12.0,ChargePoint Network
1358,CA,,,12.0,Non-Networked
1359,GA,1.0,,3.0,Non-Networked
1360,GA,,,2.0,Non-Networked
1361,GA,,,1.0,Non-Networked
1362,GA,,,1.0,Non-Networked
1363,GA,,,1.0,Non-Networked
1364,GA,,,1.0,Non-Networked
1365,GA,,,1.0,Non-Networked
1366,GA,,,1.0,Non-Networked
1367,HI,,,2.0,Non-Networked
1368,HI,,,2.0,ChargePoint Network
1369,HI,,,1.0,ChargePoint Network
1370,HI,,,2.0,Non-Networked
1371,CA,,,14.0,ChargePoint Network
1372,CA,,,16.0,ChargePoint Network
1373,CA,,,2.0,ChargePoint Network
1374,CA,,,2.0,ChargePoint Network
1375,CO,,,2.0,Non-Networked
1376,CO,1.0,,3.0,Non-Networked
1377,CO,,,2.0,Non-Networked
1378,CO,1.0,,1.0,Non-Networked
1379,CO,1.0,,1.0,Non-Networked
1380,CO,,,1.0,Non-Networked
1381,CO,,,1.0,Non-Networked
1382,CO,,,1.0,Non-Networked
1383,CO,,,1.0,Non-Networked
1384,CO,1.0,,1.0,Non-Networked
1385,CO,1.0,,1.0,Non-Networked
1386,CT,1.0,,2.0,Non-Networked
1387,CT,,,2.0,Non-Networked
1388,CT,,,1.0,Non-Networked
1389,CT,,,2.0,Non-Networked
1390,CT,,,3.0,Non-Networked
1391,DE,1.0,,3.0,Non-Networked
1392,DE,1.0,,1.0,Non-Networked
1393,FL,1.0,,1.0,Non-Networked
1394,FL,,,1.0,Non-Networked
1395,FL,,,1.0,Non-Networked
1396,FL,,,1.0,Non-Networked
1397,FL,,,1.0,Non-Networked
1398,FL,1.0,,2.0,Non-Networked
1399,FL,,,1.0,Non-Networked
1400,FL,,,1.0,Non-Networked
1401,FL,1.0,,1.0,Non-Networked
1402,FL,1.0,,1.0,Non-Networked
1403,FL,1.0,,1.0,Non-Networked
1404,FL,1.0,,1.0,Non-Networked
1405,FL,1.0,,1.0,Non-Networked
1406,FL,,,1.0,Non-Networked
1407,FL,,,1.0,Non-Networked
1408,FL,,,1.0,Non-Networked
1409,FL,,,1.0,Non-Networked
1410,FL,1.0,,1.0,Non-Networked
1411,FL,,,2.0,Non-Networked
