,State,DC Fast Charge,Level 1,Level 2,EV Network
0,CA,,2.0,,
1,CA,,,12.0,
2,CA,1.0,,260.0,
3,CA,,,4.0,
4,CA,,,2.0,ChargePoint Network
5,CA,,,4.0,
6,CA,,,14.0,ChargePoint Network
7,CA,,,2.0,
8,CA,,,,
9,CA,,,2.0,
10,CA,,,2.0,
11,CA,,,6.0,
12,CA,,,16.0,
13,CA,,,2.0,
14,CA,,,3.0,
15,CA,,,6.0,EV Connect
16,CA,,,,
17,CA,,,1.0,
18,CA,,,1.0,
19,CA,,,20.0,
20,CA,,,7.0,
21,CA,,,1.0,
22,CA,,,2.0,
23,CA,,,1.0,
24,CA,,,2.0,
25,CA,,,6.0,ChargePoint Network
26,CA,,,2.0,
27,CA,,,4.0,
28,CA,,,3.0,
29,CA,,,3.0,
30,CA,,,2.0,
31,CA,,,2.0,
32,CA,,1.0,,
33,CA,,,4.0,EV Connect
34,CA,,,4.0,
35,CA,,,2.0,
36,CA,,,5.0,
37,CA,,,1.0,
38,CA,,,4.0,
39,CA,,,,
40,CA,,,,
41,CA,,,1.0,
42,CA,,,1.0,
43,CA,,,2.0,
44,CA,,,2.0,
45,CA,,,2.0,
46,CA,,,1.0,
47,CA,,,2.0,
48,CA,,,2.0,
49,CA,,,4.0,
50,CA,,,4.0,EV Connect
51,CA,,,4.0,
52,CA,,,2.0,
53,CA,,,4.0,EV Connect
54,CA,,12.0,16.0,
55,CA,,1.0,1.0,
56,CA,,,2.0,
57,CA,,,2.0,
58,CA,,,6.0,
59,CA,,,6.0,
60,CA,,2.0,2.0,ChargePoint Network
61,CA,,,5.0,
62,CA,,,4.0,
63,CA,,4.0,2.0,
64,CA,,,1.0,
65,CA,,,2.0,
66,CA,,,2.0,
67,CA,,,2.0,
68,CA,,,1.0,
69,CA,,,3.0,
70,CA,,,2.0,
71,CA,,1.0,3.0,
72,CA,,1.0,1.0,
73,CA,,,5.0,
74,CA,,,2.0,
75,CA,,4.0,21.0,
76,CA,,1.0,2.0,
77,CA,,,1.0,
78,CA,,,2.0,
79,CA,,,2.0,
80,CA,,,1.0,
81,CA,,,3.0,
82,CA,,,3.0,
83,CA,,,1.0,
84,CA,,,1.0,
85,CA,,,3.0,
86,CA,,1.0,,
87,CA,,,2.0,
88,CA,,,2.0,
89,CA,,,1.0,
90,CA,,,1.0,
91,VT,,2.0,,
92,CA,,,1.0,
93,CA,,,2.0,
94,CA,,,3.0,
95,CA,,,,
96,CA,,,10.0,
97,CA,,,2.0,
98,CA,,,20.0,
99,CA,,,12.0,ChargePoint Network
100,WA,,4.0,,
101,WA,,1.0,,
102,IL,,,2.0,
103,OR,,,1.0,
104,OR,,2.0,2.0,
105,CA,,1.0,,
106,CA,,,1.0,
107,CA,,1.0,1.0,
108,CA,,,3.0,
109,CA,,,1.0,
110,CA,,,2.0,
111,CA,,2.0,4.0,
112,CA,,,1.0,
113,CA,,,2.0,
114,CA,,,,
115,CA,,,2.0,
116,CA,,,2.0,SemaCharge Network
117,CA,,,1.0,
118,CA,,,2.0,
119,CA,,,2.0,ChargePoint Network
120,WA,,36.0,,
121,CA,,,20.0,ChargePoint Network
122,IL,,,4.0,
123,ID,,,2.0,
124,TX,,2.0,,
125,OR,,2.0,,
126,OR,,4.0,,
127,OR,,,1.0,
128,CA,,,2.0,ChargePoint Network
129,CA,,,,
130,CA,,1.0,1.0,ChargePoint Network
131,FL,,1.0,,ChargePoint Network
132,TN,,,8.0,ChargePoint Network
133,VA,,4.0,,
134,OR,,1.0,3.0,ChargePoint Network
135,IA,,2.0,2.0,ChargePoint Network
